C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\asreview\io\utils.py:142: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df[col].fillna(LABEL_NA, inplace=True)
C:\Users\Sjard\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\huggingface_hub\file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Batches:   0%|          | 0/142 [00:00<?, ?it/s]Batches:   1%|          | 1/142 [00:01<02:53,  1.23s/it]Batches:   1%|1         | 2/142 [00:02<02:40,  1.15s/it]Batches:   2%|2         | 3/142 [00:03<02:34,  1.11s/it]Batches:   3%|2         | 4/142 [00:04<02:31,  1.10s/it]Batches:   4%|3         | 5/142 [00:05<02:29,  1.09s/it]Batches:   4%|4         | 6/142 [00:06<02:27,  1.08s/it]Batches:   5%|4         | 7/142 [00:07<02:26,  1.08s/it]Batches:   6%|5         | 8/142 [00:08<02:25,  1.08s/it]Batches:   6%|6         | 9/142 [00:09<02:24,  1.08s/it]Batches:   7%|7         | 10/142 [00:10<02:22,  1.08s/it]Batches:   8%|7         | 11/142 [00:12<02:21,  1.08s/it]Batches:   8%|8         | 12/142 [00:13<02:20,  1.08s/it]Batches:   9%|9         | 13/142 [00:14<02:19,  1.08s/it]Batches:  10%|9         | 14/142 [00:15<02:18,  1.08s/it]Batches:  11%|#         | 15/142 [00:16<02:17,  1.08s/it]Batches:  11%|#1        | 16/142 [00:17<02:16,  1.08s/it]Batches:  12%|#1        | 17/142 [00:18<02:15,  1.08s/it]Batches:  13%|#2        | 18/142 [00:19<02:14,  1.08s/it]Batches:  13%|#3        | 19/142 [00:20<02:12,  1.08s/it]Batches:  14%|#4        | 20/142 [00:21<02:12,  1.08s/it]Batches:  15%|#4        | 21/142 [00:22<02:11,  1.08s/it]Batches:  15%|#5        | 22/142 [00:23<02:10,  1.09s/it]Batches:  16%|#6        | 23/142 [00:25<02:09,  1.08s/it]Batches:  17%|#6        | 24/142 [00:26<02:08,  1.08s/it]Batches:  18%|#7        | 25/142 [00:27<02:06,  1.08s/it]Batches:  18%|#8        | 26/142 [00:28<02:05,  1.09s/it]Batches:  19%|#9        | 27/142 [00:29<02:04,  1.09s/it]Batches:  20%|#9        | 28/142 [00:30<02:03,  1.09s/it]Batches:  20%|##        | 29/142 [00:31<02:02,  1.09s/it]Batches:  21%|##1       | 30/142 [00:32<02:01,  1.09s/it]Batches:  22%|##1       | 31/142 [00:33<02:00,  1.09s/it]Batches:  23%|##2       | 32/142 [00:34<01:59,  1.09s/it]Batches:  23%|##3       | 33/142 [00:35<01:58,  1.09s/it]Batches:  24%|##3       | 34/142 [00:36<01:57,  1.09s/it]Batches:  25%|##4       | 35/142 [00:38<01:56,  1.09s/it]Batches:  25%|##5       | 36/142 [00:39<01:55,  1.09s/it]Batches:  26%|##6       | 37/142 [00:40<01:54,  1.09s/it]Batches:  27%|##6       | 38/142 [00:41<01:52,  1.09s/it]Batches:  27%|##7       | 39/142 [00:42<01:52,  1.09s/it]Batches:  28%|##8       | 40/142 [00:43<01:50,  1.09s/it]Batches:  29%|##8       | 41/142 [00:44<01:49,  1.09s/it]Batches:  30%|##9       | 42/142 [00:45<01:48,  1.09s/it]Batches:  30%|###       | 43/142 [00:46<01:47,  1.09s/it]Batches:  31%|###       | 44/142 [00:47<01:46,  1.09s/it]Batches:  32%|###1      | 45/142 [00:48<01:45,  1.09s/it]Batches:  32%|###2      | 46/142 [00:50<01:44,  1.09s/it]Batches:  33%|###3      | 47/142 [00:51<01:43,  1.09s/it]Batches:  34%|###3      | 48/142 [00:52<01:42,  1.09s/it]Batches:  35%|###4      | 49/142 [00:53<01:41,  1.09s/it]Batches:  35%|###5      | 50/142 [00:54<01:40,  1.09s/it]Batches:  36%|###5      | 51/142 [00:55<01:39,  1.09s/it]Batches:  37%|###6      | 52/142 [00:56<01:38,  1.09s/it]Batches:  37%|###7      | 53/142 [00:57<01:37,  1.09s/it]Batches:  38%|###8      | 54/142 [00:58<01:36,  1.09s/it]Batches:  39%|###8      | 55/142 [00:59<01:34,  1.09s/it]Batches:  39%|###9      | 56/142 [01:00<01:33,  1.09s/it]Batches:  40%|####      | 57/142 [01:02<01:32,  1.09s/it]Batches:  41%|####      | 58/142 [01:03<01:31,  1.09s/it]Batches:  42%|####1     | 59/142 [01:04<01:30,  1.09s/it]Batches:  42%|####2     | 60/142 [01:05<01:29,  1.09s/it]Batches:  43%|####2     | 61/142 [01:06<01:28,  1.09s/it]Batches:  44%|####3     | 62/142 [01:07<01:27,  1.09s/it]Batches:  44%|####4     | 63/142 [01:08<01:26,  1.09s/it]Batches:  45%|####5     | 64/142 [01:09<01:25,  1.09s/it]Batches:  46%|####5     | 65/142 [01:10<01:23,  1.09s/it]Batches:  46%|####6     | 66/142 [01:11<01:22,  1.09s/it]Batches:  47%|####7     | 67/142 [01:12<01:20,  1.07s/it]Batches:  48%|####7     | 68/142 [01:13<01:19,  1.08s/it]Batches:  49%|####8     | 69/142 [01:14<01:16,  1.05s/it]Batches:  49%|####9     | 70/142 [01:15<01:13,  1.02s/it]Batches:  50%|#####     | 71/142 [01:16<01:10,  1.01it/s]Batches:  51%|#####     | 72/142 [01:17<01:07,  1.03it/s]Batches:  51%|#####1    | 73/142 [01:18<01:09,  1.01s/it]Batches:  52%|#####2    | 74/142 [01:19<01:10,  1.03s/it]Batches:  53%|#####2    | 75/142 [01:20<01:08,  1.02s/it]Batches:  54%|#####3    | 76/142 [01:21<01:08,  1.04s/it]Batches:  54%|#####4    | 77/142 [01:23<01:07,  1.04s/it]Batches:  55%|#####4    | 78/142 [01:23<01:04,  1.01s/it]Batches:  56%|#####5    | 79/142 [01:24<01:02,  1.00it/s]Batches:  56%|#####6    | 80/142 [01:25<01:00,  1.02it/s]Batches:  57%|#####7    | 81/142 [01:26<01:01,  1.02s/it]Batches:  58%|#####7    | 82/142 [01:27<01:00,  1.01s/it]Batches:  58%|#####8    | 83/142 [01:29<01:01,  1.03s/it]Batches:  59%|#####9    | 84/142 [01:29<00:57,  1.01it/s]Batches:  60%|#####9    | 85/142 [01:30<00:56,  1.01it/s]Batches:  61%|######    | 86/142 [01:31<00:54,  1.04it/s]Batches:  61%|######1   | 87/142 [01:32<00:55,  1.01s/it]Batches:  62%|######1   | 88/142 [01:33<00:52,  1.02it/s]Batches:  63%|######2   | 89/142 [01:34<00:49,  1.07it/s]Batches:  63%|######3   | 90/142 [01:35<00:46,  1.11it/s]Batches:  64%|######4   | 91/142 [01:36<00:48,  1.06it/s]Batches:  65%|######4   | 92/142 [01:37<00:45,  1.09it/s]Batches:  65%|######5   | 93/142 [01:38<00:43,  1.12it/s]Batches:  66%|######6   | 94/142 [01:39<00:43,  1.11it/s]Batches:  67%|######6   | 95/142 [01:40<00:45,  1.04it/s]Batches:  68%|######7   | 96/142 [01:41<00:44,  1.02it/s]Batches:  68%|######8   | 97/142 [01:42<00:40,  1.11it/s]Batches:  69%|######9   | 98/142 [01:42<00:37,  1.16it/s]Batches:  70%|######9   | 99/142 [01:43<00:36,  1.19it/s]Batches:  70%|#######   | 100/142 [01:44<00:36,  1.14it/s]Batches:  71%|#######1  | 101/142 [01:45<00:34,  1.18it/s]Batches:  72%|#######1  | 102/142 [01:46<00:32,  1.22it/s]Batches:  73%|#######2  | 103/142 [01:46<00:30,  1.28it/s]Batches:  73%|#######3  | 104/142 [01:47<00:29,  1.31it/s]Batches:  74%|#######3  | 105/142 [01:48<00:28,  1.32it/s]Batches:  75%|#######4  | 106/142 [01:49<00:28,  1.28it/s]Batches:  75%|#######5  | 107/142 [01:49<00:27,  1.27it/s]Batches:  76%|#######6  | 108/142 [01:50<00:25,  1.33it/s]Batches:  77%|#######6  | 109/142 [01:51<00:27,  1.19it/s]Batches:  77%|#######7  | 110/142 [01:52<00:25,  1.27it/s]Batches:  78%|#######8  | 111/142 [01:53<00:25,  1.20it/s]Batches:  79%|#######8  | 112/142 [01:53<00:23,  1.27it/s]Batches:  80%|#######9  | 113/142 [01:54<00:22,  1.27it/s]Batches:  80%|########  | 114/142 [01:55<00:21,  1.30it/s]Batches:  81%|########  | 115/142 [01:55<00:19,  1.39it/s]Batches:  82%|########1 | 116/142 [01:56<00:20,  1.28it/s]Batches:  82%|########2 | 117/142 [01:57<00:18,  1.36it/s]Batches:  83%|########3 | 118/142 [01:58<00:16,  1.44it/s]Batches:  84%|########3 | 119/142 [01:58<00:15,  1.46it/s]Batches:  85%|########4 | 120/142 [01:59<00:14,  1.51it/s]Batches:  85%|########5 | 121/142 [01:59<00:13,  1.58it/s]Batches:  86%|########5 | 122/142 [02:00<00:12,  1.61it/s]Batches:  87%|########6 | 123/142 [02:01<00:11,  1.65it/s]Batches:  87%|########7 | 124/142 [02:01<00:10,  1.70it/s]Batches:  88%|########8 | 125/142 [02:02<00:09,  1.73it/s]Batches:  89%|########8 | 126/142 [02:02<00:09,  1.74it/s]Batches:  89%|########9 | 127/142 [02:03<00:09,  1.66it/s]Batches:  90%|######### | 128/142 [02:04<00:08,  1.69it/s]Batches:  91%|######### | 129/142 [02:04<00:07,  1.71it/s]Batches:  92%|#########1| 130/142 [02:05<00:07,  1.67it/s]Batches:  92%|#########2| 131/142 [02:05<00:06,  1.77it/s]Batches:  93%|#########2| 132/142 [02:06<00:05,  1.79it/s]Batches:  94%|#########3| 133/142 [02:06<00:04,  1.81it/s]Batches:  94%|#########4| 134/142 [02:07<00:04,  1.89it/s]Batches:  95%|#########5| 135/142 [02:07<00:03,  2.01it/s]Batches:  96%|#########5| 136/142 [02:08<00:02,  2.11it/s]Batches:  96%|#########6| 137/142 [02:08<00:02,  2.28it/s]Batches:  97%|#########7| 138/142 [02:08<00:01,  2.45it/s]Batches:  98%|#########7| 139/142 [02:09<00:01,  2.73it/s]Batches:  99%|#########8| 140/142 [02:09<00:00,  3.27it/s]Batches: 100%|##########| 142/142 [02:09<00:00,  5.12it/s]Batches: 100%|##########| 142/142 [02:09<00:00,  1.10it/s]
Relevant records found:   3%|2         | 1/38 [00:00<?, ?it/s]
Records labeled       :   0%|          | 2/4544 [00:00<?, ?it/s][ARelevant records found:  11%|#         | 4/38 [00:00<00:01, 29.62it/s]
Records labeled       :   1%|          | 26/4544 [00:00<00:19, 236.92it/s][ARelevant records found:  29%|##8       | 11/38 [00:00<00:00, 52.28it/s]
Records labeled       :   1%|1         | 50/4544 [00:00<00:20, 214.66it/s][A
Records labeled       :   2%|1         | 72/4544 [00:00<00:23, 194.03it/s][ARelevant records found:  45%|####4     | 17/38 [00:00<00:00, 38.01it/s]
Records labeled       :   2%|2         | 92/4544 [00:00<00:24, 180.70it/s][ARelevant records found:  58%|#####7    | 22/38 [00:00<00:00, 35.07it/s]
Records labeled       :   2%|2         | 111/4544 [00:00<00:26, 164.30it/s][A
Records labeled       :   3%|2         | 128/4544 [00:00<00:29, 150.08it/s][ARelevant records found:  68%|######8   | 26/38 [00:00<00:00, 28.12it/s]
Records labeled       :   3%|3         | 144/4544 [00:00<00:32, 136.08it/s][A
Records labeled       :   3%|3         | 158/4544 [00:01<00:34, 126.62it/s][ARelevant records found:  79%|#######8  | 30/38 [00:01<00:00, 21.39it/s]
Records labeled       :   4%|3         | 171/4544 [00:01<00:37, 117.74it/s][A
Records labeled       :   4%|4         | 183/4544 [00:01<00:39, 109.23it/s][A
Records labeled       :   4%|4         | 194/4544 [00:01<00:43, 101.13it/s][A
Records labeled       :   5%|4         | 205/4544 [00:01<00:45, 95.77it/s] [A
Records labeled       :   5%|4         | 215/4544 [00:01<00:47, 90.84it/s][ARelevant records found:  87%|########6 | 33/38 [00:01<00:00, 11.03it/s]
Records labeled       :   5%|4         | 225/4544 [00:01<00:50, 85.87it/s][A
Records labeled       :   5%|5         | 234/4544 [00:01<00:52, 81.54it/s][A
Records labeled       :   5%|5         | 243/4544 [00:02<00:55, 77.28it/s][A
Records labeled       :   6%|5         | 251/4544 [00:02<00:57, 74.97it/s][A
Records labeled       :   6%|5         | 259/4544 [00:02<00:58, 72.81it/s][A
Records labeled       :   6%|5         | 267/4544 [00:02<01:01, 69.88it/s][A
Records labeled       :   6%|6         | 274/4544 [00:02<01:02, 68.35it/s][A
Records labeled       :   6%|6         | 281/4544 [00:02<01:04, 65.90it/s][A
Records labeled       :   6%|6         | 288/4544 [00:02<01:05, 64.58it/s][A
Records labeled       :   6%|6         | 295/4544 [00:02<01:07, 63.16it/s][A
Records labeled       :   7%|6         | 302/4544 [00:03<01:09, 60.66it/s][A
Records labeled       :   7%|6         | 309/4544 [00:03<01:12, 58.19it/s][ARelevant records found:  92%|#########2| 35/38 [00:03<00:00,  4.66it/s]
Records labeled       :   7%|6         | 315/4544 [00:03<01:14, 56.52it/s][A
Records labeled       :   7%|7         | 321/4544 [00:03<01:15, 55.65it/s][A
Records labeled       :   7%|7         | 327/4544 [00:03<01:18, 53.86it/s][A
Records labeled       :   7%|7         | 333/4544 [00:03<01:21, 51.38it/s][A
Records labeled       :   7%|7         | 339/4544 [00:03<01:23, 50.50it/s][A
Records labeled       :   8%|7         | 345/4544 [00:03<01:24, 49.48it/s][A
Records labeled       :   8%|7         | 351/4544 [00:04<01:24, 49.57it/s][A
Records labeled       :   8%|7         | 356/4544 [00:04<01:26, 48.66it/s][A
Records labeled       :   8%|7         | 361/4544 [00:04<01:26, 48.23it/s][A
Records labeled       :   8%|8         | 366/4544 [00:04<01:26, 48.24it/s][A
Records labeled       :   8%|8         | 371/4544 [00:04<01:28, 47.37it/s][A
Records labeled       :   8%|8         | 376/4544 [00:04<01:31, 45.33it/s][A
Records labeled       :   8%|8         | 381/4544 [00:04<01:32, 45.10it/s][A
Records labeled       :   8%|8         | 386/4544 [00:04<01:32, 45.07it/s][A
Records labeled       :   9%|8         | 391/4544 [00:04<01:32, 44.80it/s][A
Records labeled       :   9%|8         | 396/4544 [00:05<01:34, 43.74it/s][A
Records labeled       :   9%|8         | 401/4544 [00:05<01:36, 42.74it/s][A
Records labeled       :   9%|8         | 406/4544 [00:05<01:37, 42.51it/s][A
Records labeled       :   9%|9         | 411/4544 [00:05<01:38, 41.97it/s][A
Records labeled       :   9%|9         | 416/4544 [00:05<01:38, 41.73it/s][A
Records labeled       :   9%|9         | 421/4544 [00:05<01:38, 41.85it/s][A
Records labeled       :   9%|9         | 426/4544 [00:05<01:39, 41.58it/s][A
Records labeled       :   9%|9         | 431/4544 [00:05<01:39, 41.18it/s][A
Records labeled       :  10%|9         | 436/4544 [00:05<01:39, 41.17it/s][A
Records labeled       :  10%|9         | 441/4544 [00:06<01:40, 40.93it/s][A
Records labeled       :  10%|9         | 446/4544 [00:06<01:42, 39.95it/s][A
Records labeled       :  10%|9         | 451/4544 [00:06<01:45, 38.69it/s][A
Records labeled       :  10%|#         | 455/4544 [00:06<01:45, 38.67it/s][A
Records labeled       :  10%|#         | 459/4544 [00:06<01:46, 38.26it/s][A
Records labeled       :  10%|#         | 463/4544 [00:06<01:47, 37.82it/s][A
Records labeled       :  10%|#         | 467/4544 [00:06<01:48, 37.58it/s][A
Records labeled       :  10%|#         | 471/4544 [00:06<01:48, 37.60it/s][A
Records labeled       :  10%|#         | 475/4544 [00:07<01:50, 36.96it/s][A
Records labeled       :  11%|#         | 479/4544 [00:07<01:50, 36.66it/s][A
Records labeled       :  11%|#         | 483/4544 [00:07<01:51, 36.56it/s][A
Records labeled       :  11%|#         | 487/4544 [00:07<01:51, 36.33it/s][A
Records labeled       :  11%|#         | 491/4544 [00:07<01:53, 35.55it/s][A
Records labeled       :  11%|#         | 495/4544 [00:07<01:54, 35.39it/s][A
Records labeled       :  11%|#         | 499/4544 [00:07<01:56, 34.59it/s][A
Records labeled       :  11%|#1        | 503/4544 [00:07<01:56, 34.66it/s][A
Records labeled       :  11%|#1        | 507/4544 [00:07<01:55, 34.86it/s][A
Records labeled       :  11%|#1        | 511/4544 [00:08<01:56, 34.74it/s][A
Records labeled       :  11%|#1        | 515/4544 [00:08<01:57, 34.40it/s][A
Records labeled       :  11%|#1        | 519/4544 [00:08<01:58, 33.93it/s][A
Records labeled       :  12%|#1        | 523/4544 [00:08<01:58, 33.96it/s][A
Records labeled       :  12%|#1        | 527/4544 [00:08<01:59, 33.67it/s][A
Records labeled       :  12%|#1        | 531/4544 [00:08<02:01, 32.99it/s][A
Records labeled       :  12%|#1        | 535/4544 [00:08<02:05, 31.94it/s][A
Records labeled       :  12%|#1        | 539/4544 [00:08<02:09, 30.93it/s][A
Records labeled       :  12%|#1        | 543/4544 [00:09<02:12, 30.09it/s][A
Records labeled       :  12%|#2        | 547/4544 [00:09<02:10, 30.57it/s][A
Records labeled       :  12%|#2        | 551/4544 [00:09<02:07, 31.20it/s][ARelevant records found:  97%|#########7| 37/38 [00:09<00:00,  1.22it/s]
Records labeled       :  12%|#2        | 555/4544 [00:09<02:06, 31.55it/s][A
Records labeled       :  12%|#2        | 559/4544 [00:09<02:07, 31.23it/s][A
Records labeled       :  12%|#2        | 563/4544 [00:09<02:09, 30.69it/s][A
Records labeled       :  12%|#2        | 567/4544 [00:09<02:10, 30.49it/s][A
Records labeled       :  13%|#2        | 571/4544 [00:09<02:11, 30.28it/s][A
Records labeled       :  13%|#2        | 575/4544 [00:10<02:11, 30.10it/s][A
Records labeled       :  13%|#2        | 579/4544 [00:10<02:11, 30.07it/s][A
Records labeled       :  13%|#2        | 583/4544 [00:10<02:10, 30.41it/s][A
Records labeled       :  13%|#2        | 587/4544 [00:10<02:13, 29.70it/s][A
Records labeled       :  13%|#2        | 590/4544 [00:10<02:14, 29.34it/s][A
Records labeled       :  13%|#3        | 593/4544 [00:10<02:15, 29.24it/s][A
Records labeled       :  13%|#3        | 597/4544 [00:10<02:14, 29.39it/s][A
Records labeled       :  13%|#3        | 600/4544 [00:10<02:13, 29.50it/s][A
Records labeled       :  13%|#3        | 603/4544 [00:11<02:17, 28.74it/s][A
Records labeled       :  13%|#3        | 606/4544 [00:11<02:18, 28.52it/s][A
Records labeled       :  13%|#3        | 609/4544 [00:11<02:17, 28.64it/s][A
Records labeled       :  13%|#3        | 612/4544 [00:11<02:18, 28.37it/s][A
Records labeled       :  14%|#3        | 615/4544 [00:11<02:18, 28.45it/s][A
Records labeled       :  14%|#3        | 618/4544 [00:11<02:22, 27.52it/s][A
Records labeled       :  14%|#3        | 621/4544 [00:11<02:22, 27.49it/s][A
Records labeled       :  14%|#3        | 624/4544 [00:11<02:23, 27.34it/s][A
Records labeled       :  14%|#3        | 627/4544 [00:11<02:24, 27.09it/s][A
Records labeled       :  14%|#3        | 630/4544 [00:12<02:23, 27.28it/s][A
Records labeled       :  14%|#3        | 633/4544 [00:12<02:25, 26.83it/s][A
Records labeled       :  14%|#3        | 636/4544 [00:12<02:28, 26.28it/s][A
Records labeled       :  14%|#4        | 639/4544 [00:12<02:27, 26.55it/s][A
Records labeled       :  14%|#4        | 642/4544 [00:12<02:26, 26.73it/s][A
Records labeled       :  14%|#4        | 645/4544 [00:12<02:27, 26.45it/s][A
Records labeled       :  14%|#4        | 648/4544 [00:12<02:26, 26.62it/s][A
Records labeled       :  14%|#4        | 651/4544 [00:12<02:25, 26.84it/s][A
Records labeled       :  14%|#4        | 654/4544 [00:12<02:27, 26.35it/s][A
Records labeled       :  14%|#4        | 657/4544 [00:13<02:25, 26.72it/s][A
Records labeled       :  15%|#4        | 660/4544 [00:13<02:27, 26.35it/s][A
Records labeled       :  15%|#4        | 663/4544 [00:13<02:23, 26.96it/s][A
Records labeled       :  15%|#4        | 666/4544 [00:13<02:27, 26.33it/s][A
Records labeled       :  15%|#4        | 669/4544 [00:13<02:29, 25.87it/s][A
Records labeled       :  15%|#4        | 672/4544 [00:13<02:29, 25.92it/s][A
Records labeled       :  15%|#4        | 675/4544 [00:13<02:30, 25.66it/s][A
Records labeled       :  15%|#4        | 678/4544 [00:13<02:31, 25.48it/s][A
Records labeled       :  15%|#4        | 681/4544 [00:14<02:36, 24.71it/s][A
Records labeled       :  15%|#5        | 684/4544 [00:14<02:39, 24.25it/s][A
Records labeled       :  15%|#5        | 687/4544 [00:14<02:38, 24.37it/s][A
Records labeled       :  15%|#5        | 690/4544 [00:14<02:39, 24.21it/s][A
Records labeled       :  15%|#5        | 693/4544 [00:14<02:38, 24.30it/s][A
Records labeled       :  15%|#5        | 696/4544 [00:14<02:43, 23.49it/s][A
Records labeled       :  15%|#5        | 699/4544 [00:14<02:42, 23.64it/s][A
Records labeled       :  15%|#5        | 702/4544 [00:14<02:42, 23.62it/s][A
Records labeled       :  16%|#5        | 705/4544 [00:15<02:43, 23.53it/s][A
Records labeled       :  16%|#5        | 708/4544 [00:15<02:45, 23.13it/s][A
Records labeled       :  16%|#5        | 711/4544 [00:15<02:47, 22.86it/s][A
Records labeled       :  16%|#5        | 714/4544 [00:15<02:45, 23.08it/s][A
Records labeled       :  16%|#5        | 717/4544 [00:15<02:45, 23.14it/s][A
Records labeled       :  16%|#5        | 720/4544 [00:15<02:47, 22.82it/s][A
Records labeled       :  16%|#5        | 723/4544 [00:15<02:48, 22.62it/s][A
Records labeled       :  16%|#5        | 726/4544 [00:15<02:48, 22.64it/s][A
Records labeled       :  16%|#6        | 729/4544 [00:16<02:49, 22.50it/s][A
Records labeled       :  16%|#6        | 732/4544 [00:16<02:51, 22.26it/s][A
Records labeled       :  16%|#6        | 735/4544 [00:16<02:49, 22.49it/s][A
Records labeled       :  16%|#6        | 738/4544 [00:16<02:53, 21.96it/s][A
Records labeled       :  16%|#6        | 741/4544 [00:16<02:54, 21.84it/s][A
Records labeled       :  16%|#6        | 744/4544 [00:16<02:54, 21.81it/s][A
Records labeled       :  16%|#6        | 747/4544 [00:16<02:56, 21.48it/s][A
Records labeled       :  17%|#6        | 750/4544 [00:17<03:00, 21.07it/s][A
Records labeled       :  17%|#6        | 753/4544 [00:17<02:56, 21.45it/s][A
Records labeled       :  17%|#6        | 756/4544 [00:17<02:52, 21.94it/s][A
Records labeled       :  17%|#6        | 759/4544 [00:17<02:52, 21.89it/s][A
Records labeled       :  17%|#6        | 762/4544 [00:17<02:56, 21.38it/s][A
Records labeled       :  17%|#6        | 765/4544 [00:17<02:57, 21.30it/s][A
Records labeled       :  17%|#6        | 768/4544 [00:17<02:55, 21.56it/s][A
Records labeled       :  17%|#6        | 771/4544 [00:18<02:54, 21.64it/s][A
Records labeled       :  17%|#7        | 774/4544 [00:18<02:55, 21.49it/s][A
Records labeled       :  17%|#7        | 777/4544 [00:18<02:56, 21.37it/s][A
Records labeled       :  17%|#7        | 780/4544 [00:18<02:56, 21.29it/s][A
Records labeled       :  17%|#7        | 783/4544 [00:18<02:57, 21.22it/s][A
Records labeled       :  17%|#7        | 786/4544 [00:18<03:01, 20.70it/s][A
Records labeled       :  17%|#7        | 789/4544 [00:18<03:02, 20.63it/s][A
